Time_s,Strain_microstrain,Temperature_C,Bragg_Wavelength_nm,Residual_nm,Damage_Label,Damage_Severity
371,-269.145254145009,4.79942620783815,1550.48915497637,0.7464837264396,0,0
372,-273.345523534644,4.79235641539457,1550.48355439542,0.746061538510257,0,0
373,-277.518458599712,4.78516681429021,1550.48108341033,0.748737598436111,0,0
374,-281.663642050185,4.77785758426472,1550.47596979717,0.748739175217588,0,0
375,-285.780659371172,4.77042890804847,1550.47033645503,0.748188664223062,0,0
376,-289.869098864372,4.76288097135798,1550.46940352532,0.752305706475189,0,0
377,-293.928551689241,4.75521396289127,1550.46716473079,0.755083527752632,0,0
378,-297.958611903882,4.74742807432315,1550.45610782481,0.749009387934375,0,0
379,-301.95887650563,4.73952350030044,1550.46104436221,0.758894351864924,0,0
380,-305.92894547136,4.73150043843707,1550.46187433098,0.764637921090944,0,0
381,-309.868421797482,4.72335908930917,1550.45380722865,0.761449110321466,0,0
382,-313.776911539647,4.71509965645005,1550.45937760422,0.771861989393722,0,0
383,-317.654023852138,4.7067223463451,1550.45151182791,0.768802453069845,0,0
384,-321.499371026954,4.69822736842662,1550.44383814705,0.765898276971961,0,0
385,-325.312568532584,4.68961493506864,1550.44243784151,0.769230273051697,0,0
386,-329.093235052452,4.68088526158153,1550.43913694108,0.770624007032716,0,0
387,-332.84099252306,4.67203856620668,1550.43906202928,0.775205602273891,0,0
388,-336.555466171781,4.663075070111,1550.43901193555,0.779773431968653,0,0
389,-340.236284554347,4.65399499738144,1550.43120006653,0.776540450501123,0,0
390,-343.883079591987,4.64479857501935,1550.43241243946,0.782292226899785,0,0
391,-347.495486608236,4.63548603293479,1550.43639718051,0.790776443158802,0,0
392,-351.073144365403,4.62605760394084,1550.42981908339,0.788657452957745,0,0
393,-354.615695100693,4.61651352374773,1550.42686964988,0.790126322207339,0,0
394,-358.122784561985,4.60685403095698,1550.41629222509,0.783925964330157,0,0
395,-361.594062043256,4.59707936705539,1550.41535983622,0.787328979105121,0,0
396,-365.02918041965,4.58718977640905,1550.41695029817,0.793212758295447,0,0
397,-368.427796182192,4.57718550625722,1550.41298348811,0.793496760254606,0,0
398,-371.789569472137,4.56706680670613,1550.40315359325,0.787874757752617,0,0
399,-375.114164114959,4.55683393072273,1550.40154215705,0.790427884238402,0,0
400,-378.401247653964,4.54648713412841,1550.41212439233,0.805130946962752,0,0
401,-381.650491383537,4.53602667559253,1550.40112611686,0.798209362620121,0,0
402,-384.861570382012,4.525452816626,1550.41327631993,0.814391723945572,0,0
403,-388.034163544166,4.51476582157477,1550.38978742951,0.794890066973995,0,0
404,-391.167953613326,4.50396595761314,1550.40119925947,0.810243818192587,0,0
405,-394.262627213098,4.49305349473715,1550.39706234547,0.810003130576935,0,0
406,-397.317874878699,4.4820287057578,1550.39142786485,0.808218803454386,0,0
407,-400.333391087909,4.47089186629425,1550.3954269782,0.81602162413077,0,0
408,-403.30887429162,4.4596432547669,1550.38767919707,0.812030735623627,0,0
409,-406.244026943992,4.44828315239045,1550.39423766321,0.822298915978519,0,0
410,-409.138555532205,4.43681184316688,1550.38861091638,0.820334346053111,0,0
411,-411.992170605813,4.42522961387831,1550.37846534777,0.813803063031583,0,0
412,-414.804586805685,4.41353675407987,1550.37297249,0.811876250433279,0,0
413,-417.575522892547,4.40173355609245,1550.38215962935,0.824580850368425,0,0
414,-420.304701775097,4.38982031499539,1550.38783927367,0.833729031494924,0,0
415,-422.991850537723,4.37779732861909,1550.38159680976,0.830905846447689,0,0
416,-425.636700467787,4.36566489753758,1550.37959252269,0.832271251142854,0,0
417,-428.238987082501,4.35342332506102,1550.3814402592,0.837438768271294,0,0
418,-430.79845015537,4.34107291722806,1550.3697649039,0.829032963490155,0,0
419,-433.314833742222,4.32861398279828,1550.3826397625,0.845126828680985,0,0
420,-435.787886206794,4.31604683324437,1550.369875524,0.835530744210755,0,0
421,-438.217360245901,4.30337178274442,1550.37341660527,0.842188823499615,0,0
422,-440.603012914163,4.29058914817404,1550.37034439154,0.842182153559,0,0
423,-442.944605648301,4.27769924909843,1550.37189622378,0.846747782412291,0,0
424,-445.241904290994,4.26470240776438,1550.36046408908,0.83827740946917,0,0
425,-447.494679114292,4.25159894909226,1550.37689670952,0.857619474472667,0,0
426,-449.702704842589,4.23838920066785,1550.37114943552,0.854729050840254,0,0
427,-451.865760675153,4.22507349273417,1550.37766603763,0.864049637472754,0,0
428,-453.983630308203,4.21165215818323,1550.37394890099,0.863083353304307,0,0
429,-456.05610195654,4.19812553254769,1550.36622549143,0.858057403327723,0,0
430,-458.082968374727,4.18449395399249,1550.36082903013,0.855304753394654,0,0
431,-460.064026877812,4.17075776330638,1550.35623982154,0.853305458059942,0,0
432,-461.999079361594,4.15691730389342,1550.36448344757,0.864084854857851,0,0
433,-463.887932322438,4.14297292176436,1550.36501299875,0.867095795467941,0,0
434,-465.730396876621,4.12892496552804,1550.36871953155,0.873229103050711,0,0
435,-467.526288779225,4.11477378638263,1550.35836358282,0.865245086730341,0,0
436,-469.275428442554,4.10051973810687,1550.36677561531,0.875973987114246,0,0
437,-470.977640954101,4.08616317705123,1550.36289719039,0.874357149049327,0,0
438,-472.632756094032,4.07170446212898,1550.35846551191,0.8721315654886,0,0
439,-474.240608352213,4.05714395480725,1550.36605435786,0.881870809218166,0,0
440,-475.801036944758,4.04248201909795,1550.36341732116,0.881328273589834,0,0
441,-477.313885830108,4.02771902154872,1550.3608751094,0.880824472345345,0,0
442,-478.779003724636,4.01285533123374,1550.37145496636,0.893386461124741,0,0
443,-480.196244117772,3.99789131974447,1550.36518903152,0.889046197012383,0,0
444,-481.565465286658,3.98282736118043,1550.36172243212,0.887448630604869,0,0
445,-482.886530310319,3.96766383213981,1550.36384886451,0.891387287357892,0,0
446,-484.159307083354,3.95240111171002,1550.36314155608,0.892435229572447,0,0
447,-485.383668329144,3.9370395814583,1550.36387617411,0.894867965257124,0,0
448,-486.559491612587,3.9215796254221,1550.36563533344,0.898267955766807,0,0
449,-487.686659352333,3.90602163009951,1550.36076639046,0.894982409845014,0,0
450,-488.765058832549,3.89036598443961,1550.36027303981,0.896014880360102,0,0
451,-489.794582214183,3.87461307983271,1550.3665932946,0.903803244487371,0,0
452,-490.775126545758,3.85876331010063,1550.37480524104,0.913425458386659,0,0
453,-491.706593773655,3.84281707148677,1550.36449337209,0.90446589084685,0,0
454,-492.58889075193,3.82677476264627,1550.36166964435,0.902936380195315,0,0
455,-493.421929251618,3.81063678463601,1550.36630451619,0.90880727245994,0,0
456,-494.205625969565,3.79440354090461,1550.36589945237,0.909579925943577,0,0
457,-494.939902536752,3.77807543728231,1550.36756349011,0.912363277391559,0,0
458,-495.624685526134,3.76165288197085,1550.37251698712,0.91837758992004,0,0
459,-496.259906459982,3.74513628553327,1550.370487144,0.917349975544154,0,0
460,-496.845501816732,3.7285260608836,1550.36922184275,0.917028233591785,0,0
461,-497.381413037338,3.71182262327661,1550.37108996144,0.919781165449606,0,0
462,-497.867586531123,3.69502639029735,1550.36787015143,0.917387351761277,0,0
463,-498.303973681143,3.67813778185079,1550.37141807908,0.921702394168917,0,0
464,-498.690530849047,3.66115722015126,1550.36994250462,0.920934994137567,0,0
465,-499.02721937944,3.6440851297119,1550.37577839962,0.927420070498136,0,0
466,-499.314005603749,3.6269219373341,1550.37434269712,0.926574509516479,0,0
467,-499.550860843592,3.60966807209676,1550.37770133372,0.93046420704623,0,0
468,-499.737761413642,3.59232396534563,1550.38125690836,0.934491727271311,0,0
469,-499.874688623997,3.57489005068246,1550.37835017708,0.931997797481083,0,0
470,-499.96162878205,3.55736676395422,1550.3859019336,0.939903188668621,0,0
471,-499.998573193859,3.53975454324216,1550.38940614664,0.943701852820815,0,0
472,-499.985518165012,3.52205382885088,1550.38465288206,0.939183845089015,0,0
473,-499.922465001002,3.50426506329732,1550.396862592,0.951569612930027,0,0
474,-499.809420007093,3.48638869129969,1550.3852455917,0.940069472869741,0,0
475,-499.646394487689,3.46842515976636,1550.3931594756,0.948041026704784,0,0
476,-499.433404745207,3.45037491778468,1550.38969652482,0.944576568885099,0,0
477,-499.170472078444,3.43223841660977,1550.39745748476,0.952276864159281,0,0
478,-498.857622780447,3.4140161096532,1550.394680838,0.949380420471224,0,0
479,-498.494888135885,3.3957084524717,1550.40060514062,0.955125825245805,0,0
480,-498.08230441792,3.37731590275575,1550.40201374311,0.956296466362087,0,0
481,-497.619912884581,3.35883892031814,1550.40208924894,0.956074990627666,0,0
482,-497.107759774636,3.34027796708245,1550.40004591052,0.953675699817624,0,0
483,-496.545896302968,3.32163350707157,1550.41561037765,0.968825299061248,0,0
484,-495.934378655456,3.302906006396,1550.42525951247,0.978000711833039,0,0
485,-495.273267983357,3.28409593324231,1550.42890794818,0.981116638601192,0,0
486,-494.562630397185,3.26520375786132,1550.41792164422,0.969539112070516,0,0
487,-493.802536960108,3.24622995255646,1550.42280237444,0.973769985327489,0,0
488,-492.993063680835,3.22717499167185,1550.4234120603,0.973671264970928,0,0
489,-492.134291506021,3.20803935158054,1550.42888739683,0.978379737160805,0,0
490,-491.226306312166,3.18882351067252,1550.42673903689,0.975406151779209,0,0
491,-490.269198897034,3.16952794934282,1550.42461903603,0.972402667350915,0,0
492,-489.263064970569,3.15015314997946,1550.43697578579,0.983817784285093,0,0
493,-488.208005145325,3.13069959695143,1550.43403204023,0.979874371412637,0,0
494,-487.104124926405,3.11116777659652,1550.43370307837,0.978487828410998,0,0
495,-485.95153470091,3.09155817720925,1550.45820186115,1.00187124275412,0,0
496,-484.750349726904,3.07187128902856,1550.44833691317,0.990833271431246,0,0
497,-483.500690121883,3.05210760422564,1550.45475358544,0.996019403696466,0,0
498,-482.202680850765,3.03226761689157,1550.46198443732,1.00196234299667,0,0
499,-480.856451713397,3.01235182302502,1550.45094343537,0.989576205757387,0,0
500,-479.462137331569,2.99236072051978,1550.46483517453,1.00206574264974,0,0
501,-478.019877135559,2.97229480915238,1550.46873726577,1.00450872609646,0,0
502,-476.529815350184,2.95215459056956,1550.47015970745,1.00441532172587,0,0
503,-474.99210098038,2.93194056827574,1550.47410578728,1.00678899026,0,0
504,-473.406887796304,2.91165324762041,1550.47430588227,1.0053602874286,0,0
505,-471.774334317953,2.89129313578554,1550.48424589821,1.01361530349912,0,0
506,-470.094603799314,2.87086074177286,1550.48012189822,1.00775029173956,0,0
507,-468.367864212039,2.85035657639116,1550.48418651406,1.01001807974582,0,0
508,-466.594288228649,2.82978115224351,1550.49564756458,1.01962668785567,0,0
509,-464.774053205263,2.80913498371444,1550.50436144897,1.02643272238488,0,0
510,-462.907341163866,2.78841858695708,1550.49795980029,1.01806802915252,0,0
511,-460.994338774108,2.76763247988028,1550.5013844,1.01947460793184,0,0
512,-459.035237334634,2.74677718213563,1550.51002293492,1.02604036947332,0,0
513,-457.030232753953,2.72585321510449,1550.51747164253,1.03136178070923,0,0
514,-454.979525530855,2.70486110188494,1550.52113136067,1.0328399144558,0,0
515,-452.883320734352,2.68380136727872,1550.52187780579,1.03135072766385,0,0
516,-450.741827983177,2.66267453777811,1550.52164447892,1.02882796732193,0,0
517,-448.555261424821,2.64148114155272,1550.53230831113,1.03714881590167,0,0
518,-446.323839714117,2.62022170843638,1550.5331596034,1.03560383123022,0,0
519,-444.047785991377,2.59889676991379,1550.544889826,1.04488474582823,0,0
520,-441.727327860077,2.57750685910732,1550.5354660892,1.03295893755026,0,0
521,-439.362697364095,2.55605251076362,1550.54776787204,1.04270615841653,0,0
522,-436.954130964511,2.53453426124027,1550.5581170848,1.05044859697475,0,0
523,-434.501869515958,2.51295264849239,1550.5538525092,1.04352531850672,0,0
524,-432.006158242537,2.49130821205919,1550.55791340864,1.04487587523821,0,0
525,-429.467246713296,2.46960149305045,1550.56113105043,1.04533182852981,0,0
526,-426.885388817272,2.447833034133,1550.56921833236,1.0506063754311,0,0
527,-424.260842738102,2.42600337951719,1550.57447280926,1.05299737520314,0,0
528,-421.593870928208,2.40411307494324,1550.58107304955,1.05668370581622,0,0
529,-418.884740082549,2.38216266766764,1550.58093662698,1.05358325570691,0,0
530,-416.133721111951,2.36015270644941,1550.59077988655,1.06041268961362,0,0
531,-413.341089116018,2.33808374153645,1550.59241112143,1.05898062550984,0,0
532,-410.507123355623,2.31595632465173,1550.59869929712,1.06215635867909,0,0
533,-407.632107224982,2.29377100897951,1550.60151333759,1.06180914788722,0,0
534,-404.71632822331,2.27152834915153,1550.60950153478,1.066587624793,0,0
535,-401.760077926078,2.24922890123313,1550.63402109356,1.08784933888449,0,0
536,-398.763651955852,2.22687322270936,1550.6385150361,1.08903766183197,0,0
537,-395.727349952733,2.20446187247099,1550.63256500371,1.07973458929908,0,0
538,-392.65147554439,2.18199541080063,1550.63616680365,1.07993628766503,0,0
539,-389.536336315702,2.15947439935865,1550.63128662822,1.07160931315391,0,0
540,-386.382243777994,2.13689940116915,1550.64024747752,1.07707703449356,0,0
541,-383.189513337892,2.11427098060592,1550.64561249824,1.07890297167892,0,0
542,-379.95846426578,2.0915897033783,1550.6569706929,1.08667650522935,0,0
543,-376.689419663873,2.06885613651702,1550.66233897905,1.08841493526433,0,0
544,-373.382706433906,2.04607084836009,1550.66614108315,1.08854237541731,0,0
545,-370.038655244447,2.02323440853851,1550.66961636418,1.0882985763716,0,0
546,-366.657600497828,2.0003473879621,1550.67245164573,1.08737075790052,0,0
547,-363.239880296707,1.97741035880517,1550.68291421558,1.09402660844898,0,0
548,-359.785836410254,1.95442389449226,1550.69443328812,1.10169574745468,0,0
549,-356.295814239981,1.93138856968378,1550.69676708521,1.10013680623766,0,0
550,-352.770162785196,1.90830496026166,1550.70147056904,1.10090516074661,0,0
551,-349.209234608107,1.88517364331492,1550.70982990925,1.10528739869342,0,0
552,-345.613385798563,1.86199519712528,1550.71548239148,1.10692122802962,0,0
553,-341.98297593845,1.83877020115269,1550.71053868399,1.0979177435226,0,0
554,-338.318368065728,1.81549923602084,1550.72481528268,1.10809387176049,0,0
555,-334.619928638131,1.79218288350265,1550.72873233623,1.10787019620845,0,0
556,-330.888027496518,1.76882172650571,1550.72687255257,1.10182986367423,0,0
557,-327.123037827896,1.74541634905774,1550.73661985188,1.10735723724078,0,0
558,-323.325336128092,1.72196733629195,1550.74792204227,1.11440057190586,0,0
559,-319.495302164112,1.69847527443244,1550.75994595759,1.12212715232277,0,0
560,-315.63331893616,1.67494075077952,1550.76100770056,1.11885353595371,0,0
561,-311.739772639343,1.65136435369508,1550.76983834389,1.12331125406652,0,0
562,-307.815052625043,1.6277466725878,1550.77044722084,1.11951010227618,0,0
563,-303.859551361993,1.60408829789849,1550.77059727116,1.11521348646955,0,0
564,-299.873664397022,1.58038982108527,1550.78833620216,1.12846958378243,0,0
565,-295.857790315505,1.55665183460884,1550.78962923883,1.12524409267574,0,0
566,-291.812330701504,1.53287493191761,1550.80680184056,1.13786294965204,0,0
567,-287.737690097609,1.50905970743293,1550.8162028513,1.14267547933191,0,0
568,-283.634275964484,1.48520675653416,1550.81229162496,1.13414151977324,0,0
569,-279.502498640124,1.46131667554383,1550.82677092354,1.14396432064358,0,0
570,-275.342771298819,1.43739006171272,1550.83226461418,1.14476824013094,0,0
571,-271.155509909835,1.41342751320493,1550.82714370155,1.13492477732503,0,0
572,-266.941133195822,1.38942962908293,1550.84080697409,1.14383321840973,0,0
573,-262.70006259094,1.36539700929257,1550.84906595623,1.14730558881776,0,0
574,-258.432722198714,1.34133025464809,1550.85719322787,1.15061497267153,0,0
575,-254.139538749629,1.3172299668171,1550.86481084587,1.15338393421389,0,0
576,-249.820941558451,1.29309674830555,1550.87167780458,1.15537197828799,0,0
577,-245.4773624813,1.26893120244264,1550.87860648034,1.157391994797,0,0
578,-241.109235872466,1.24473393336576,1550.88058947424,1.15443710140264,0,0
579,-236.716998540968,1.22050554600538,1550.8910151875,1.15989621882809,0,0
580,-232.301089706879,1.19624664606991,1550.88484925943,1.14873550882555,0,0
581,-227.861950957402,1.1719578400306,1550.89729443988,1.15615824651695,0,0
582,-223.400026202715,1.14763973510632,1550.91619559697,1.17000982810836,0,0
583,-218.915761631573,1.12329293924844,1550.91395825334,1.16269630704423,0,0
584,-214.409605666698,1.09891806112558,1550.92600198735,1.16963779520021,0,0
585,-209.882008919929,1.07451571010843,1550.93903260567,1.17754063539556,0,0
586,-205.33342414717,1.0500864962545,1550.93420019715,1.16755545521057,0,0
587,-200.764306203107,1.02563103029284,1550.94102554273,1.16920357684751,0,0
588,-196.175111995727,1.00114992360885,1550.95055950187,1.17353640347887,0,0
589,-191.566300440626,0.976643788228915,1550.96245287619,1.18020528289584,0,0
590,-186.938332415118,0.952113236805135,1550.96647108085,1.17897617875853,0,0
591,-182.291670712151,0.927558882600027,1550.96987543932,1.17711096535632,0,0
592,-177.626779994021,0.902981339471165,1550.9741910229,1.17613526706274,0,0
593,-172.944126745914,0.878381221855845,1550.98751688462,1.18414869217243,0,0
594,-168.244179229252,0.853759144755727,1550.99559549905,1.18689427266899,0,0
595,-163.52740743487,0.829115723721458,1551.00137823405,1.18732393588941,0,0
596,-158.794283036017,0.804451574837279,1551.0101169854,1.19069013913489,0,0
597,-154.045279341189,0.779767314705627,1551.01334123262,1.18852292540653,0,0
598,-149.280871246797,0.755063560431719,1551.02897428306,1.19874616744908,0,0
599,-144.501535189681,0.730340929608128,1551.02278260136,1.18712689716859,0,0
600,-139.707749099463,0.705600040299336,1551.04182357717,1.2007230732574,0,0
601,665.100007649242,0.680841511026286,1552.01910711115,1.20534516717646,1,0.3
602,669.921254284766,0.656065960750919,1552.01899530612,1.19975585420112,1,0.301754385964912
603,674.755508686463,0.631274008860705,1552.03044700304,1.20571454940406,1,0.303508771929825
604,679.60228743292,0.606466275153149,1552.03969930478,1.20945893132193,1,0.305263157894737
605,684.461105850304,0.5816433798203,1552.04268954151,1.20692690729936,1,0.307017543859649
606,689.331478060821,0.556805943433248,1552.05323044133,1.21193178405717,1,0.308771929824561
607,694.212917031307,0.531954586926612,1552.0629084301,1.21606056748085,1,0.310526315789474
608,699.104934621936,0.507089931583009,1552.06372392094,1.21131425202306,1,0.312280701754386
609,704.007041635023,0.482212599017528,1552.0801592787,1.22217578518192,1,0.314035087719298
610,708.918747863952,0.457323211162184,1552.08904144491,1.22547269230454,1,0.315789473684211
611,713.839562142195,0.432422390250382,1552.09277076484,1.223605903665,1,0.317543859649123
612,718.768992392423,0.407510758801346,1552.09884679733,1.22407556419262,1,0.319298245614035
613,723.706545675719,0.382588939604564,1552.10056481865,1.22017753729387,1,0.321052631578947
614,728.651728240871,0.357657555704216,1552.11648662146,1.23047420373714,1,0.32280701754386
615,733.604045573742,0.332717230383606,1552.11556680829,1.22392075507591,1,0.324561403508772
616,738.563002446725,0.307768587149566,1552.13724153783,1.23995393988371,1,0.326315789473684
617,743.528102968266,0.282812249716876,1552.13956883646,1.236632375243,1,0.328070175438596
618,748.498850632451,0.257848841992673,1552.14591614458,1.23732409295886,1,0.329824561403509
619,753.474748368656,0.232878988060848,1552.15028578757,1.23603201054718,1,0.331578947368421
620,758.455298591252,0.207903312166452,1552.14903949453,1.22911844980821,1,0.333333333333333
621,763.440003249368,0.182922438700081,1552.16161498926,1.23602172783995,1,0.335087719298246
622,768.428363876694,0.157936992182269,1552.17709647528,1.24582664196213,1,0.336842105263158
623,773.419881641322,0.132947597247877,1552.19501238149,1.25806221528593,1,0.33859649122807
624,778.414057395636,0.10795487863048,1552.19433490156,1.25170123610293,1,0.340350877192982
625,783.410391726222,0.0829594611467395,1552.1998684681,1.25154873194308,1,0.342105263157895
626,788.40838500381,0.0579619696807914,1552.20329784719,1.24929006408456,1,0.343859649122807
627,793.407537433239,0.0329630291686178,1552.21430862684,1.2546114159208,1,0.345614035087719
628,798.407349103431,0.00796326458243414,1552.22619882073,1.26081139666376,1,0.347368421052632
629,803.407320037385,-0.0170366990849494,1552.22780795272,1.25673012578338,1,0.349122807017544
630,808.406950242175,-0.0420362368357431,1552.24622660386,1.2694587799463,1,0.350877192982456
631,813.405739758947,-0.0670347236828075,1552.23835554871,1.25589872931379,1,0.352631578947368
632,818.403188712913,-0.092031534665269,1552.25026303219,1.26211881427999,1,0.354385964912281
633,823.398797363345,-0.117026044864157,1552.26009156987,1.26626214574399,1,0.356140350877193
634,828.392066153539,-0.142017629418019,1552.25774217445,1.25823033149692,1,0.357894736842105
635,833.382495760778,-0.167005663538544,1552.27801798241,1.27282710285574,1,0.359649122807018
636,838.36958714626,-0.191989522526177,1552.28325491177,1.27238897231197,1,0.36140350877193
637,843.352841605001,-0.216968581785746,1552.29093993453,1.27440350593817,1,0.363157894736842
638,848.331760815709,-0.241942216842071,1552.30217529238,1.2799735390473,1,0.364912280701754
639,853.305846890612,-0.266909803355578,1552.31107976529,1.28321844468234,1,0.366666666666667
640,858.274602425247,-0.2918707171379,1552.31752546113,1.28401092324019,1,0.368421052631579
641,863.237530548201,-0.316824334167496,1552.31881669149,1.2796558781759,1,0.370175438596491
642,868.194134970799,-0.341770030605239,1552.32856659385,1.28376703812853,1,0.371929824561403
643,873.143920036728,-0.366707182810017,1552.33819743988,1.28776726517391,1,0.373684210526316
644,878.086390771606,-0.391635167354326,1552.33776807787,1.28171599718409,1,0.375438596491228
645,883.021052932479,-0.416553361039848,1552.34648452776,1.28481984281068,1,0.37719298245614
646,887.947413057242,-0.441461140913038,1552.35713258632,1.2898651865612,1,0.378947368421053
647,892.864978513989,-0.466357884280698,1552.36724798173,1.29438834339718,1,0.380701754385965
648,897.773257550272,-0.491242968725543,1552.38339546627,1.30495465129471,1,0.382456140350877
649,902.671759342277,-0.516115772121754,1552.38599666078,1.301986315677,1,0.384210526315789
650,907.559994043908,-0.540975672650542,1552.38735514162,1.29778749629588,1,0.385964912280702
651,912.437472835767,-0.56582204881569,1552.39396667799,1.29885454454241,1,0.387719298245614
652,917.30370797404,-0.590654279459089,1552.41231220998,1.31166898135656,1,0.389473684210526
653,922.158212839269,-0.615471743776263,1552.42582805322,1.31966770190653,1,0.391228070175439
654,927.000501985012,-0.640273821331898,1552.42050011882,1.30883719538728,1,0.392982456140351
655,931.830091186389,-0.665059892075348,1552.4247560425,1.307605674172,1,0.394736842105263
656,936.646497488507,-0.689829336356136,1552.42755884148,1.30493673058413,1,0.396491228070175
657,941.449239254746,-0.714581534939442,1552.44695251792,1.31887494027535,1,0.398245614035088
658,946.237836214935,-0.739315869021593,1552.45096479159,1.31744859492108,1,0.4
659,951.011809513366,-0.764031720245523,1552.46276443908,1.3238270412554,1,0.401754385964912
660,955.770681756689,-0.788728470716243,1552.45979708463,1.31545647191853,1,0.403508771929825
661,960.513977061645,-0.813405503016273,1552.47292814991,1.32320287518619,1,0.405263157894737
662,965.241221102656,-0.838062200221092,1552.47582058748,1.3207297683239,1,0.407017543859649
663,969.951941159256,-0.862697945914554,1552.49281145593,1.33237477269141,1,0.408771929824561
664,974.645666163368,-0.887312124204303,1552.49100635314,1.3252440469453,1,0.410526315789474
665,979.3219267464,-0.911904119737159,1552.50063008492,1.32956295565875,1,0.412280701754386
666,983.980255286192,-0.936473317714516,1552.50661149422,1.33026089840864,1,0.414035087719298
667,988.620185953772,-0.961019103907705,1552.52058196405,1.33896981267084,1,0.41578947368421
668,993.24125475994,-0.985540864673349,1552.52499342456,1.33814218086522,1,0.417543859649123
669,997.842999601665,-1.01003798696871,1552.52504639637,1.33297907359931,1,0.419298245614035
670,1002.4249603083,-1.034509858367,1552.53409640156,1.33683656061669,1,0.421052631578947
671,1006.98667868759,-1.05895586707271,1552.53919970299,1.33677145004382,1,0.42280701754386
672,1011.5276985715,-1.0833754019369,1552.55410055098,1.34652853504731,1,0.424561403508772
673,1016.04756586182,-1.10776785247247,1552.56035035817,1.34765976860709,1,0.426315789473684
674,1020.5458285756,-1.13213260886942,1552.55760637341,1.33982293738651,1,0.428070175438596
675,1025.02203689031,-1.15646906201011,1552.5633158191,1.34046579897339,1,0.429824561403509
676,1029.47574318885,-1.18077660348448,1552.57968781573,1.35179800639484,1,0.431578947368421
677,1033.90650210429,-1.20505462560527,1552.59038824046,1.35748596664812,1,0.433333333333333
678,1038.31387056445,-1.22930252142319,1552.59473089938,1.35684401287749,1,0.435087719298246
679,1042.69740783615,-1.25351968474209,1552.59312414152,1.35028101837136,1,0.436842105263158
680,1047.0566755693,-1.27770551013416,1552.60001145039,1.35224098802928,1,0.43859649122807
681,1051.39123784079,-1.30185939295502,1552.61900377473,1.36633538901794,1,0.440350877192982
682,1055.70066119798,-1.32598072935887,1552.62080951274,1.36327313504794,1,0.442105263157895
683,1059.98451470213,-1.35006891631354,1552.62644271755,1.36406879168103,1,0.443859649122807
684,1064.24236997147,-1.37412335161562,1552.64176154142,1.37458102056184,1,0.445614035087719
685,1068.47380122401,-1.39814343390548,1552.6379733353,1.36601767886702,1,0.447368421052632
686,1072.67838532015,-1.42212856268231,1552.64937603637,1.37267720685941,1,0.449122807017544
687,1076.855701805,-1.44607813831915,1552.65749857244,1.37608903215112,1,0.450877192982456
688,1081.00533295037,-1.46999156207784,1552.66618669044,1.38009939822981,1,0.452631578947368
689,1085.12686379662,-1.49386823612404,1552.66445982518,1.37372823310441,1,0.454385964912281
690,1089.2198821941,-1.51770756354215,1552.67712854299,1.38178659294095,1,0.456140350877193
691,1093.28397884437,-1.54150894835021,1552.69566021254,1.39574233277946,1,0.457894736842105
692,1097.31874734116,-1.56527179551485,1552.68089401333,1.37643511503244,1,0.459649122807018
693,1101.32378421099,-1.58899551096613,1552.69713442144,1.38816989516376,1,0.46140350877193
694,1105.29868895349,-1.61267950161239,1552.70028544925,1.38685116133262,1,0.463157894736842
695,1109.24306408151,-1.63632317535511,1552.70373227916,1.38586456811862,1,0.464912280701754
696,1113.15651516083,-1.65992594110367,1552.71010441409,1.3878400869232,1,0.466666666666667
697,1117.03865084959,-1.68348720879016,1552.72311316904,1.39648949750286,1,0.468421052631579
698,1120.88908293747,-1.7070063893841,1552.73852341367,1.40757813051662,1,0.470175438596491
699,1124.70742638446,-1.73048289490722,1552.72925957633,1.39403087149171,1,0.471929824561403
700,1128.49329935939,-1.7539161384481,1552.74217828114,1.40270479784655,1,0.473684210526316
701,1132.24632327814,-1.77730553417686,1552.74288386232,1.39920469321449,1,0.475438596491228
702,1135.96612284143,-1.80065049735984,1552.76172814713,1.41388283029162,1,0.47719298245614
703,1139.65232607241,-1.82395044437417,1552.76069478692,1.40872330187649,1,0.478947368421053
704,1143.30456435382,-1.84720479272239,1552.76336770854,1.40731047221107,1,0.480701754385965
705,1146.92247246488,-1.87041296104699,1552.77320151557,1.41309937817869,1,0.482456140350877
706,1150.5056886178,-1.89357436914499,1552.77607784513,1.41197208608281,1,0.484210526315789
707,1154.05385449394,-1.91668843798238,1552.78760367254,1.41953599622714,1,0.485964912280702
708,1157.56661527968,-1.93975458970865,1552.78705951786,1.41507204945776,1,0.487719298245614
709,1161.04361970186,-1.96277224767121,1552.78825762975,1.41239291093751,1,0.489473684210526
710,1164.48452006294,-1.9857408364298,1552.80093126293,1.42123224758206,1,0.491228070175439
711,1167.88897227575,-2.00865978177091,1552.81329513628,1.42980518615107,1,0.492982456140351
712,1171.2566358979,-2.03152851072208,1552.80525401112,1.41801689142703,1,0.494736842105263
713,1174.58717416584,-2.0543464515663,1552.81572839863,1.42478827361009,1,0.496491228070175
714,1177.88025402853,-2.07711303385623,1552.82762271234,1.43302414081715,1,0.498245614035088
715,1181.13554618071,-2.09982768842849,1552.81861144012,1.42039937097448,1,0.5
716,1184.35272509588,-2.12248984741791,1552.83690746128,1.43512722889726,1,0.501754385964912
717,1187.53146905883,-2.14509894427169,1552.8430674824,1.43776480208883,1,0.503508771929825
718,1190.67146019783,-2.16765441376359,1552.84584645507,1.43706741841775,1,0.505263157894737
